scene_number,row_count
420.0,5
422.0,5
423.0,5
424.0,5
480.0,5
499.0,5
497.0,5
498.0,5
586.0,5
545.0,5
638.0,5
661.0,5
662.0,5
663.0,5
664.0,5
666.0,5
667.0,5
668.0,5
669.0,5
670.0,5
671.0,5
672.0,5
673.0,5
674.0,5
675.0,5
676.0,5
660.0,5
659.0,5
658.0,5
648.0,5
640.0,5
641.0,5
643.0,5
644.0,5
646.0,5
647.0,5
649.0,5
657.0,5
650.0,5
652.0,5
653.0,5
654.0,5
655.0,5
656.0,5
677.0,5
943.0,5
942.0,5
837.0,5
844.0,5
842.0,5
841.0,5
840.0,5
839.0,5
838.0,5
836.0,5
845.0,5
835.0,5
834.0,5
833.0,5
831.0,5
830.0,5
829.0,5
800.0,5
846.0,5
941.0,5
933.0,5
940.0,5
939.0,5
938.0,5
937.0,5
936.0,5
935.0,5
932.0,5
852.0,5
917.0,5
711.0,5
907.0,5
865.0,5
855.0,5
853.0,5
639.0,5
637.0,5
547.0,5
635.0,5
576.0,5
577.0,5
578.0,5
580.0,5
582.0,5
583.0,5
584.0,5
585.0,5
411.0,5
587.0,5
588.0,5
589.0,5
590.0,5
591.0,5
592.0,5
575.0,5
573.0,5
572.0,5
561.0,5
548.0,5
549.0,5
550.0,5
551.0,5
559.0,5
560.0,5
562.0,5
571.0,5
563.0,5
564.0,5
565.0,5
566.0,5
568.0,5
570.0,5
593.0,5
594.0,5
595.0,5
622.0,5
616.0,5
617.0,5
618.0,5
619.0,5
620.0,5
621.0,5
623.0,5
614.0,5
624.0,5
625.0,5
626.0,5
627.0,5
630.0,5
633.0,5
615.0,5
613.0,5
596.0,5
603.0,5
597.0,5
598.0,5
599.0,5
600.0,5
601.0,5
602.0,5
604.0,5
612.0,5
606.0,5
607.0,5
608.0,5
609.0,5
610.0,5
611.0,5
412.0,5
397.0,5
410.0,5
124.0,5
178.0,5
176.0,5
175.0,5
174.0,5
173.0,5
171.0,5
168.0,5
167.0,5
165.0,5
163.0,5
160.0,5
159.0,5
157.0,5
155.0,5
152.0,5
150.0,5
149.0,5
139.0,5
138.0,5
135.0,5
132.0,5
131.0,5
130.0,5
129.0,5
128.0,5
179.0,5
180.0,5
181.0,5
199.0,5
230.0,5
220.0,5
1084.0,5
210.0,5
209.0,5
208.0,5
206.0,5
204.0,5
203.0,5
202.0,5
200.0,5
196.0,5
182.0,5
195.0,5
194.0,5
193.0,5
192.0,5
191.0,5
190.0,5
188.0,5
187.0,5
408.0,5
184.0,5
183.0,5
127.0,5
123.0,5
1042.0,5
121.0,5
59.0,5
58.0,5
57.0,5
55.0,5
53.0,5
50.0,5
49.0,5
47.0,5
46.0,5
44.0,5
39.0,5
1088.0,5
36.0,5
1089.0,5
32.0,5
23.0,5
17.0,5
15.0,5
14.0,5
13.0,5
12.0,5
7.0,5
6.0,5
4.0,5
1110.0,5
60.0,5
62.0,5
64.0,5
97.0,5
120.0,5
110.0,5
109.0,5
108.0,5
107.0,5
106.0,5
104.0,5
102.0,5
101.0,5
99.0,5
98.0,5
96.0,5
66.0,5
95.0,5
94.0,5
93.0,5
92.0,5
77.0,5
75.0,5
74.0,5
72.0,5
71.0,5
69.0,5
68.0,5
1043.0,5
185.0,5
1041.0,5
373.0,5
262.0,5
369.0,5
368.0,5
367.0,5
366.0,5
365.0,5
364.0,5
363.0,5
362.0,5
361.0,5
360.0,5
359.0,5
358.0,5
357.0,5
356.0,5
355.0,5
354.0,5
353.0,5
352.0,5
351.0,5
348.0,5
1002.0,5
328.0,5
317.0,5
293.0,5
292.0,5
1026.0,5
371.0,5
374.0,5
1028.0,5
375.0,5
407.0,5
406.0,5
405.0,5
403.0,5
402.0,5
401.0,5
400.0,5
399.0,5
398.0,5
827.0,5
396.0,5
395.0,5
394.0,5
392.0,5
391.0,5
390.0,5
389.0,5
388.0,5
386.0,5
384.0,5
382.0,5
381.0,5
380.0,5
379.0,5
378.0,5
377.0,5
376.0,5
1027.0,5
370.0,5
1029.0,5
278.0,5
1030.0,5
1040.0,5
1039.0,5
1038.0,5
1037.0,5
1036.0,5
271.0,5
272.0,5
1035.0,5
1034.0,5
1033.0,5
276.0,5
1032.0,5
828.0,5
283.0,5
1031.0,5
1013.0,4
895.0,4
894.0,4
893.0,4
892.0,4
891.0,4
890.0,4
889.0,4
888.0,4
887.0,4
897.0,4
886.0,4
885.0,4
884.0,4
883.0,4
882.0,4
880.0,4
878.0,4
896.0,4
898.0,4
876.0,4
909.0,4
1096.0,4
916.0,4
915.0,4
914.0,4
913.0,4
912.0,4
911.0,4
910.0,4
908.0,4
899.0,4
1097.0,4
906.0,4
905.0,4
904.0,4
903.0,4
902.0,4
901.0,4
900.0,4
877.0,4
875.0,4
919.0,4
873.0,4
1101.0,4
1102.0,4
1051.0,4
1104.0,4
1050.0,4
1049.0,4
1048.0,4
1047.0,4
1105.0,4
1106.0,4
1107.0,4
1108.0,4
1046.0,4
952.0,4
1109.0,4
1045.0,4
1044.0,4
848.0,4
850.0,4
851.0,4
864.0,4
872.0,4
871.0,4
870.0,4
869.0,4
868.0,4
866.0,4
1098.0,4
862.0,4
1100.0,4
861.0,4
860.0,4
858.0,4
856.0,4
1099.0,4
854.0,4
1052.0,4
1095.0,4
921.0,4
920.0,4
990.0,4
995.0,4
1018.0,4
1019.0,4
1020.0,4
1021.0,4
1022.0,4
1023.0,4
991.0,4
1085.0,4
1083.0,4
1082.0,4
1081.0,4
1080.0,4
1079.0,4
1078.0,4
1077.0,4
1076.0,4
996.0,4
1017.0,4
1012.0,4
997.0,4
1011.0,4
1010.0,4
1086.0,4
1009.0,4
1014.0,4
1008.0,4
1007.0,4
1006.0,4
1005.0,4
1015.0,4
1004.0,4
1003.0,4
1016.0,4
1001.0,4
1000.0,4
999.0,4
998.0,4
1075.0,4
1074.0,4
1073.0,4
1072.0,4
1055.0,4
1054.0,4
1090.0,4
1091.0,4
1053.0,4
1092.0,4
1093.0,4
1094.0,4
930.0,4
1025.0,4
928.0,4
927.0,4
926.0,4
925.0,4
924.0,4
923.0,4
922.0,4
994.0,4
1056.0,4
1057.0,4
1066.0,4
1087.0,4
1024.0,4
1071.0,4
1070.0,4
1069.0,4
1068.0,4
1067.0,4
1065.0,4
945.0,4
1064.0,4
1063.0,4
1062.0,4
1061.0,4
1060.0,4
1059.0,4
1058.0,4
929.0,4
1.0,4
11.0,4
2.0,4
345.0,4
344.0,4
332.0,4
331.0,4
330.0,4
329.0,4
324.0,4
323.0,4
321.0,4
318.0,4
316.0,4
315.0,4
306.0,4
305.0,4
304.0,4
303.0,4
302.0,4
301.0,4
300.0,4
299.0,4
298.0,4
297.0,4
296.0,4
295.0,4
294.0,4
346.0,4
347.0,4
349.0,4
28.0,4
9.0,4
10.0,4
214.0,4
16.0,4
18.0,4
20.0,4
21.0,4
24.0,4
25.0,4
26.0,4
27.0,4
29.0,4
350.0,4
30.0,4
31.0,4
33.0,4
34.0,4
35.0,4
70.0,4
161.0,4
211.0,4
212.0,4
213.0,4
393.0,4
291.0,4
290.0,4
289.0,4
235.0,4
246.0,4
245.0,4
244.0,4
243.0,4
242.0,4
241.0,4
240.0,4
239.0,4
238.0,4
237.0,4
236.0,4
234.0,4
248.0,4
233.0,4
232.0,4
231.0,4
229.0,4
228.0,4
227.0,4
226.0,4
224.0,4
222.0,4
221.0,4
219.0,4
247.0,4
249.0,4
288.0,4
264.0,4
287.0,4
286.0,4
285.0,4
284.0,4
277.0,4
275.0,4
274.0,4
273.0,4
270.0,4
269.0,4
268.0,4
263.0,4
250.0,4
261.0,4
260.0,4
259.0,4
258.0,4
257.0,4
256.0,4
255.0,4
254.0,4
253.0,4
252.0,4
251.0,4
8.0,4
218.0,4
715.0,4
784.0,4
706.0,4
760.0,4
707.0,4
708.0,4
709.0,4
710.0,4
712.0,4
713.0,4
714.0,4
716.0,4
717.0,4
786.0,4
796.0,4
787.0,4
789.0,4
750.0,4
790.0,4
791.0,4
792.0,4
3.0,4
799.0,4
798.0,4
794.0,4
797.0,4
705.0,4
704.0,4
703.0,4
688.0,4
678.0,4
679.0,4
5.0,4
681.0,4
683.0,4
684.0,4
685.0,4
686.0,4
701.0,4
687.0,4
689.0,4
695.0,4
696.0,4
697.0,4
698.0,4
700.0,4
795.0,4
783.0,3
780.0,3
778.0,3
777.0,3
781.0,3
782.0,3
775.0,3
863.0,3
949.0,3
849.0,3
847.0,3
820.0,3
819.0,3
817.0,3
816.0,3
225.0,3
815.0,3
813.0,3
812.0,3
770.0,3
811.0,3
810.0,3
809.0,3
808.0,3
806.0,3
805.0,3
804.0,3
803.0,3
771.0,3
747.0,3
769.0,3
768.0,3
735.0,3
734.0,3
733.0,3
731.0,3
730.0,3
728.0,3
727.0,3
726.0,3
719.0,3
718.0,3
992.0,3
931.0,3
822.0,3
969.0,3
968.0,3
967.0,3
958.0,3
736.0,3
737.0,3
738.0,3
739.0,3
767.0,3
765.0,3
764.0,3
763.0,3
762.0,3
761.0,3
759.0,3
758.0,3
757.0,3
752.0,3
751.0,3
749.0,3
947.0,3
746.0,3
744.0,3
741.0,3
740.0,3
821.0,3
37.0,2
976.0,2
460.0,2
470.0,2
802.0,2
680.0,2
953.0,2
955.0,2
956.0,2
957.0,2
959.0,2
960.0,2
961.0,2
962.0,2
963.0,2
966.0,2
971.0,2
972.0,2
975.0,2
977.0,2
978.0,2
979.0,2
980.0,2
981.0,2
982.0,2
983.0,2
984.0,2
988.0,2
989.0,2
,1
